VAR1,Name,Age,Nationality,Overall,Potential,Club,Value,Wage,Special,Preferred_Foot,International_Reputation,Weak_Foot,Skill_Moves,Attacking_Work_Rate,Defensive_Work_Rate,Work_Rate,Body_Type,Real_Face,Position,Height,Weight,Striker,Centre_Forward,Winger,Attacking_Midfielder,Wide_Midfielder,Centre_Midfielder,Wing_Back,Defensive_Midfielder,Centre_Back,Full_Back,Crossing,Finishing,HeadingAccuracy,ShortPassing,Volleys,Dribbling,Curve,FKAccuracy,LongPassing,BallControl,Acceleration,SprintSpeed,Agility,Reactions,Balance,ShotPower,Jumping,Stamina,Strength,LongShots,Aggression,Interceptions,Positioning,Vision,Penalties,Composure,Marking,StandingTackle,SlidingTackle,GKDiving,GKHandling,GKKicking,GKPositioning,GKReflexes,Release_Clause,football_skills,fitness_skills,position_skills,other_skills
452,L. Paredes,24,Argentina,80,85,,0,€ 0,2122,Right,2,4,4,Medium,Medium,Medium/ Medium,Normal,No,Centre Midfielder,5'11,165lbs,71,75,75,77,76,79,75,77,72,74,76,55,60,84,73,78,79,78,82,82,75,69,77,74,77,82,61,79,69,80,79,72,74,82,57,74,73,75,72,9,14,6,9,10,,70.63157895,72.42857143,75.1,74.75
538,A. Granqvist,33,Sweden,80,80,,0,€ 0,1797,Right,2,4,2,High,Medium,High/ Medium,Normal,No,Centre Back,6'4,185lbs,62,58,56,58,57,64,68,74,79,70,49,51,81,73,37,49,36,40,67,63,46,49,55,76,36,74,64,67,83,59,81,82,54,49,79,78,82,83,79,7,9,12,10,15,,58.15789474,57.14285714,64.6,79.25
568,A. Lunev,26,Russia,79,81,,0,€ 0,1217,Right,1,3,1,Medium,Medium,Medium/ Medium,Normal,No,Goal Keeper,6'2,176lbs,,,,,,,,,,,16,14,17,25,13,15,18,17,32,17,58,54,36,76,50,24,60,27,70,13,26,20,11,63,15,69,18,20,12,80,73,65,77,85,,18.94736842,50.71428571,,47.75
677,I. Smolnikov,29,Russia,79,79,,0,€ 0,2038,Right,2,3,3,High,High,High/ High,Lean,No,Full Back,5'10,154lbs,70,72,73,73,75,74,78,75,73,78,73,61,69,79,57,72,49,46,75,72,84,90,80,75,76,67,85,93,68,57,65,71,77,72,41,73,76,76,80,7,12,10,8,15,,63.10526316,82.28571429,74.1,71
864,Hilton,40,Brazil,78,78,Montpellier HSC,0,€18K,1807,Right,2,3,3,Medium,Medium,Medium/ Medium,Normal,Yes,Centre Back,5'11,172lbs,58,59,58,62,60,67,67,73,76,68,60,45,79,73,51,63,42,48,72,73,33,38,51,70,60,55,79,54,76,58,76,79,50,67,64,70,83,77,76,12,7,11,12,13,,59.78947368,55.85714286,64.8,73.75
874,A. Dzyuba,29,Russia,78,78,,0,€ 0,1810,Right,2,3,3,High,Medium,High/ Medium,Stocky,No,Striker,6'5,201lbs,77,74,71,71,71,66,52,52,48,48,61,79,86,71,74,71,64,60,55,77,66,65,50,75,32,78,63,77,93,68,75,30,78,73,77,70,21,15,19,15,12,11,11,8,,59.31578947,63.71428571,63,62.5
953,Luís Neto,30,Portugal,77,77,,0,€ 0,1749,Right,1,3,2,Medium,Medium,Medium/ Medium,Lean,No,Centre Back,6'2,157lbs,52,51,51,54,54,61,67,72,75,69,42,33,80,72,40,49,52,43,77,48,57,59,69,78,61,42,79,72,72,37,76,78,44,46,47,72,80,77,78,10,15,13,15,8,,51.94736842,67,60.6,76
997,D. Kuzyaev,25,Russia,77,80,,0,€ 0,2041,Right,1,3,3,Medium,High,Medium/ High,Lean,No,Wide Midfielder,6'0,163lbs,70,74,74,75,75,75,75,75,70,74,67,64,51,82,57,78,60,61,75,79,78,81,80,73,76,76,60,79,59,74,70,74,71,70,63,64,71,77,76,15,16,13,7,8,,65.89473684,73.28571429,73.7,70.25
1008,G. Sio,29,Ivory Coa,77,77,,0,€ 0,1933,Left,2,3,3,High,Low,High/ Low,Normal,No,Striker,5'11,176lbs,75,75,75,74,74,67,53,52,46,50,68,77,71,73,73,76,73,69,67,76,78,85,79,71,73,77,70,78,74,74,77,18,76,73,72,72,40,18,12,15,9,10,15,16,,61.31578947,76.71428571,64.1,59.5
1120,J. Villar,41,Paraguay,77,77,,0,€ 0,1168,Right,2,3,1,Medium,Medium,Medium/ Medium,Normal,No,Goal Keeper,5'11,187lbs,,,,,,,,,,,14,12,12,30,8,21,15,22,22,24,31,32,50,73,68,29,56,22,62,16,22,22,14,51,21,55,13,13,14,75,75,74,78,77,,18.47368421,45.85714286,,43
